	START OF HEADING
	START OF TEXT
	END OF TEXT
	END OF TRANSMISSION
	ENQUIRY
	ACKNOWLEDGE
🔔	BELL
	BACKSPACE
	LINE TABULATION
	FORM FEED (FF)
	SHIFT OUT
	SHIFT IN
	DATA LINK ESCAPE
	DEVICE CONTROL ONE
	DEVICE CONTROL TWO
	DEVICE CONTROL THREE
	DEVICE CONTROL FOUR
	NEGATIVE ACKNOWLEDGE
	SYNCHRONOUS IDLE
	END OF TRANSMISSION BLOCK
	CANCEL
	END OF MEDIUM
	SUBSTITUTE
	ESCAPE
	INFORMATION SEPARATOR FOUR
	INFORMATION SEPARATOR THREE
	INFORMATION SEPARATOR TWO
	INFORMATION SEPARATOR ONE
 	SPACE
!	EXCLAMATION MARK
"	QUOTATION MARK
#	NUMBER SIGN
$	DOLLAR SIGN
%	PERCENT SIGN
&	AMPERSAND
'	APOSTROPHE
'	APOSTROPHE-QUOTE
(	LEFT PARENTHESIS
(	OPENING PARENTHESIS
)	RIGHT PARENTHESIS
)	CLOSING PARENTHESIS
*	ASTERISK
+	PLUS SIGN
,	COMMA
-	HYPHEN-MINUS
.	FULL STOP
.	PERIOD
/	SOLIDUS
/	SLASH
0	DIGIT ZERO
1	DIGIT ONE
2	DIGIT TWO
3	DIGIT THREE
4	DIGIT FOUR
5	DIGIT FIVE
6	DIGIT SIX
7	DIGIT SEVEN
8	DIGIT EIGHT
9	DIGIT NINE
:	COLON
;	SEMICOLON
<	LESS-THAN SIGN
=	EQUALS SIGN
>	GREATER-THAN SIGN
?	QUESTION MARK
@	COMMERCIAL AT
A	LATIN CAPITAL LETTER A
B	LATIN CAPITAL LETTER B
C	LATIN CAPITAL LETTER C
D	LATIN CAPITAL LETTER D
E	LATIN CAPITAL LETTER E
F	LATIN CAPITAL LETTER F
G	LATIN CAPITAL LETTER G
H	LATIN CAPITAL LETTER H
I	LATIN CAPITAL LETTER I
J	LATIN CAPITAL LETTER J
K	LATIN CAPITAL LETTER K
L	LATIN CAPITAL LETTER L
M	LATIN CAPITAL LETTER M
N	LATIN CAPITAL LETTER N
O	LATIN CAPITAL LETTER O
P	LATIN CAPITAL LETTER P
Q	LATIN CAPITAL LETTER Q
R	LATIN CAPITAL LETTER R
S	LATIN CAPITAL LETTER S
T	LATIN CAPITAL LETTER T
U	LATIN CAPITAL LETTER U
V	LATIN CAPITAL LETTER V
W	LATIN CAPITAL LETTER W
X	LATIN CAPITAL LETTER X
Y	LATIN CAPITAL LETTER Y
Z	LATIN CAPITAL LETTER Z
[	LEFT SQUARE BRACKET
[	OPENING SQUARE BRACKET
\	REVERSE SOLIDUS
\	BACKSLASH
]	RIGHT SQUARE BRACKET
]	CLOSING SQUARE BRACKET
^	CIRCUMFLEX ACCENT
^	SPACING CIRCUMFLEX
_	LOW LINE
_	SPACING UNDERSCORE
`	GRAVE ACCENT
`	SPACING GRAVE
a	LATIN SMALL LETTER A
